Occupational Interest,Job Zone,Code,Occupation
98,4,17-2011.00,Aerospace Engineers
98,4,17-2141.02,Automotive Engineers
97,4,17-2051.00,Civil Engineers
96,3,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians
96,3,17-3027.00,Mechanical Engineering Technologists and Technicians
96,4,17-2141.00,Mechanical Engineers
94,4,17-2072.00,"Electronics Engineers, Except Computer"
94,4,17-2141.01,Fuel Cell Engineers
94,4,17-2161.00,Nuclear Engineers
94,4,17-2199.08,Robotics Engineers
93,4,17-2041.00,Chemical Engineers
93,4,17-2061.00,Computer Hardware Engineers
93,4,17-2071.00,Electrical Engineers
93,4,17-2121.00,Marine Engineers and Naval Architects
93,4,17-2199.05,Mechatronics Engineers
93,5,17-2199.06,Microsystems Engineers
93,5,17-2199.09,Nanosystems Engineers
93,4,17-2199.07,Photonics Engineers
91,3,17-3027.01,Automotive Engineering Technicians
90,3,17-3021.00,Aerospace Engineering and Operations Technologists and Technicians
90,4,17-2021.00,Agricultural Engineers
90,4,17-2031.00,Bioengineers and Biomedical Engineers
90,4,17-2131.00,Materials Engineers
90,4,17-3026.01,Nanotechnology Engineering Technologists and Technicians
90,4,17-2171.00,Petroleum Engineers
89,3,49-2091.00,Avionics Technicians
89,3,17-3022.00,Civil Engineering Technologists and Technicians
89,3,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians
89,4,17-2112.03,Manufacturing Engineers
89,3,53-5031.00,Ship Engineers
89,4,17-2051.01,Transportation Engineers
87,4,17-2199.03,"Energy Engineers, Except Wind and Solar"
87,4,17-2111.02,Fire-Prevention and Protection Engineers
87,3,17-3029.08,Photonics Technicians
87,3,17-3024.01,Robotics Technicians
86,3,49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay"
86,4,19-2032.00,Materials Scientists
85,4,17-2081.00,Environmental Engineers
83,3,17-3013.00,Mechanical Drafters
83,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers"
83,3,15-1241.01,Telecommunications Engineering Specialists
82,4,17-3025.00,Environmental Engineering Technologists and Technicians
81,3,49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment"
81,3,19-4051.00,Nuclear Technicians
80,3,17-3012.00,Electrical and Electronics Drafters
80,3,17-3026.00,Industrial Engineering Technologists and Technicians
80,1-2,17-3029.01,Non-Destructive Testing Specialists
80,3,49-9081.00,Wind Turbine Service Technicians
79,3,51-8011.00,Nuclear Power Reactor Operators
78,3,49-3011.00,Aircraft Mechanics and Service Technicians
78,3,17-3028.00,Calibration Technologists and Technicians
77,3,17-3011.00,Architectural and Civil Drafters
77,4,17-2112.00,Industrial Engineers
77,4,17-2072.01,Radio Frequency Identification Device Specialists
73,5,25-1032.00,"Engineering Teachers, Postsecondary"
73,3,49-9062.00,Medical Equipment Repairers
71,3,15-1299.08,Computer Systems Engineers/Architects
70,3,51-4061.00,"Model Makers, Metal and Plastic"
69,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors"
69,4,17-2112.02,Validation Engineers
68,5,17-2112.01,Human Factors Engineers and Ergonomists
68,3,51-4041.00,Machinists
68,1-2,51-8013.00,Power Plant Operators
67,1-2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers"
67,4,27-1021.00,Commercial and Industrial Designers
67,3,49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment"
67,3,49-9041.00,Industrial Machinery Mechanics
67,3,49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines"
67,3,51-4111.00,Tool and Die Makers
66,5,17-1011.00,"Architects, Except Landscape and Naval"
66,5,11-9041.00,Architectural and Engineering Managers
66,3,47-4021.00,Elevator and Escalator Installers and Repairers
66,3,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers"
66,1-2,47-2231.00,Solar Photovoltaic Installers
65,4,15-1241.00,Computer Network Architects
65,5,29-2091.00,Orthotists and Prosthetists
64,1-2,51-2023.00,Electromechanical Equipment Assemblers
64,3,49-3051.00,Motorboat Mechanics and Service Technicians
64,3,51-8012.00,Power Distributors and Dispatchers
64,4,19-2099.01,Remote Sensing Scientists and Technologists
64,3,51-8021.00,Stationary Engineers and Boiler Operators
63,3,49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles"
63,3,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
63,1-2,51-4192.00,"Layout Workers, Metal and Plastic"
63,3,51-9082.00,Medical Appliance Technicians
63,1-2,49-9044.00,Millwrights
63,4,19-4099.03,Remote Sensing Technicians
62,3,47-4011.00,Construction and Building Inspectors
62,1-2,51-9141.00,Semiconductor Processing Technicians
61,3,53-6051.01,Aviation Inspectors
61,1-2,47-2011.00,Boilermakers
61,1-2,51-9162.00,Computer Numerically Controlled Tool Programmers
61,1-2,51-2022.00,Electrical and Electronic Equipment Assemblers
61,4,17-1022.01,Geodetic Surveyors
61,4,15-1252.00,Software Developers
59,3,49-3023.00,Automotive Service Technicians and Mechanics
59,5,15-1221.00,Computer and Information Research Scientists
59,3,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door"
59,3,49-2092.00,"Electric Motor, Power Tool, and Related Repairers"
59,4,13-1081.01,Logistics Engineers
59,3,49-9097.00,Signal and Track Switch Repairers
58,1-2,49-9051.00,Electrical Power-Line Installers and Repairers
58,1-2,51-2031.00,Engine and Other Machine Assemblers
58,3,49-3041.00,Farm Equipment Mechanics and Service Technicians
58,4,29-2036.00,Medical Dosimetrists
57,4,15-1299.07,Blockchain Engineers
57,3,49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists
57,3,49-9061.00,Camera and Photographic Equipment Repairers
57,3,19-4012.01,Precision Agriculture Technicians
57,1-2,51-2041.00,Structural Metal Fabricators and Fitters
57,3,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers"
56,3,19-4051.02,Nuclear Monitoring Technicians
55,1-2,51-9161.00,Computer Numerically Controlled Tool Operators
55,3,51-4062.00,"Patternmakers, Metal and Plastic"
55,1-2,51-8031.00,Water and Wastewater Treatment Plant and System Operators
54,3,49-2097.00,Audiovisual Equipment Installers and Repairers
53,1-2,53-7071.00,Gas Compressor and Gas Pumping Station Operators
53,3,49-3052.00,Motorcycle Mechanics
53,1-2,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers"
53,5,19-2012.00,Physicists
53,1-2,49-9052.00,Telecommunications Line Installers and Repairers
52,3,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers"
52,4,15-1299.05,Information Security Engineers
52,1-2,47-2221.00,Structural Iron and Steel Workers
52,1-2,51-2061.00,Timing Device Assemblers and Adjusters
51,3,27-4012.00,Broadcast Technicians
51,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers"
51,3,49-9071.00,"Maintenance and Repair Workers, General"
51,3,47-2152.00,"Plumbers, Pipefitters, and Steamfitters"
51,1-2,49-3043.00,Rail Car Repairers
50,1-2,51-8091.00,Chemical Plant and System Operators
50,3,49-9092.00,Commercial Divers
50,4,11-9021.00,Construction Managers
50,3,49-2098.00,Security and Fire Alarm Systems Installers
49,4,19-2021.00,Atmospheric and Space Scientists
49,1-2,51-9081.00,Dental Laboratory Technicians
49,1-2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers"
49,3,49-9043.00,"Maintenance Workers, Machinery"
49,1-2,47-5012.00,"Rotary Drill Operators, Oil and Gas"
48,3,19-4044.00,Hydrologic Technicians
48,5,19-2043.00,Hydrologists
48,4,15-1253.00,Software Quality Assurance Analysts and Testers
48,4,17-1022.00,Surveyors
47,4,53-2011.00,"Airline Pilots, Copilots, and Flight Engineers"
47,1-2,47-5011.00,"Derrick Operators, Oil and Gas"
47,1-2,51-4032.00,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
47,1-2,49-9031.00,Home Appliance Repairers
47,3,17-3031.00,Surveying and Mapping Technicians
46,5,19-2011.00,Astronomers
46,1-2,51-9011.00,Chemical Equipment Operators and Tenders
46,4,15-1231.00,Computer Network Support Specialists
46,4,19-4043.00,"Geological Technicians, Except Hydrologic Technicians"
46,3,53-6041.00,Traffic Technicians
45,3,47-2111.00,Electricians
45,1-2,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters"
45,1-2,51-4034.00,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
45,1-2,49-3092.00,Recreational Vehicle Service Technicians
45,1-2,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders"
44,3,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers
44,4,19-1012.00,Food Scientists and Technologists
44,1-2,51-8092.00,Gas Plant Operators
44,1-2,47-2073.00,Operating Engineers and Other Construction Equipment Operators
44,1-2,49-3053.00,Outdoor Power Equipment and Other Small Engine Mechanics
44,1-2,47-5013.00,"Service Unit Operators, Oil and Gas"
43,3,49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers"
43,1-2,49-9011.00,Mechanical Door Repairers
43,1-2,51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic"
43,5,29-1023.00,Orthodontists
43,4,41-9031.00,Sales Engineers
43,1-2,51-4194.00,"Tool Grinders, Filers, and Sharpeners"
42,3,53-2012.00,Commercial Pilots
42,1-2,47-5023.00,"Earth Drillers, Except Oil and Gas"
42,3,15-1299.02,Geographic Information Systems Technologists and Technicians
42,3,51-7031.00,"Model Makers, Wood"
42,1-2,47-2211.00,Sheet Metal Workers
42,3,27-4014.00,Sound Engineering Technicians
42,4,19-3099.01,Transportation Planners
41,1-2,51-4022.00,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic"
41,1-2,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
41,1-2,51-4121.00,"Welders, Cutters, Solderers, and Brazers"
40,3,27-4011.00,Audio and Video Technicians
40,3,11-3013.00,Facilities Managers
40,4,11-3051.00,Industrial Production Managers
40,3,51-7032.00,"Patternmakers, Wood"
40,1-2,53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation"
39,3,19-4031.00,Chemical Technicians
39,1-2,51-2021.00,"Coil Winders, Tapers, and Finishers"
39,4,19-4042.00,"Environmental Science and Protection Technicians, Including Health"
39,1-2,47-3013.00,Helpers--Electricians
39,1-2,53-4011.00,Locomotive Engineers
37,5,25-1031.00,"Architecture Teachers, Postsecondary"
37,1-2,49-3091.00,Bicycle Repairers
37,1-2,49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers"
37,4,17-1012.00,Landscape Architects
37,1-2,53-7073.00,Wellhead Pumpers
36,1-2,51-9193.00,Cooling and Freezing Equipment Operators and Tenders
36,3,29-2035.00,Magnetic Resonance Imaging Technologists
36,4,15-1244.00,Network and Computer Systems Administrators
36,4,11-3051.01,Quality Control Systems Managers
35,4,19-5011.00,Occupational Health and Safety Specialists
35,4,15-1299.04,Penetration Testers
34,3,53-5021.00,"Captains, Mates, and Pilots of Water Vessels"
34,4,19-2031.00,Chemists
34,1-2,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic"
34,3,27-4015.00,Lighting Technicians
34,5,15-2021.00,Mathematicians
34,3,19-5012.00,Occupational Health and Safety Technicians
34,1-2,53-7072.00,"Pump Operators, Except Wellhead Pumpers"
33,1-2,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers"
33,1-2,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic"
33,1-2,51-9083.00,Ophthalmic Laboratory Technicians
33,1-2,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic"
33,1-2,49-9096.00,Riggers
33,1-2,51-4023.00,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic"
33,1-2,47-5071.00,"Roustabouts, Oil and Gas"
32,5,25-1021.00,"Computer Science Teachers, Postsecondary"
32,3,51-1011.00,First-Line Supervisors of Production and Operating Workers
32,3,29-2033.00,Nuclear Medicine Technologists
32,3,19-4099.01,Quality Control Analysts
32,1-2,47-4061.00,Rail-Track Laying and Maintenance Equipment Operators
32,1-2,47-2171.00,Reinforcing Iron and Rebar Workers
31,5,19-1021.00,Biochemists and Biophysicists
31,3,25-1194.00,"Career/Technical Education Teachers, Postsecondary"
31,4,17-1021.00,Cartographers and Photogrammetrists
31,4,15-1211.00,Computer Systems Analysts
31,1-2,51-9051.00,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders"
31,1-2,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic"
31,1-2,47-2132.00,"Insulation Workers, Mechanical"
31,1-2,49-9094.00,Locksmiths and Safe Repairers
31,1-2,51-4051.00,Metal-Refining Furnace Operators and Tenders
31,5,11-9121.00,Natural Sciences Managers
31,5,29-1024.00,Prosthodontists
31,3,29-1124.00,Radiation Therapists
31,3,29-2034.00,Radiologic Technologists and Technicians
31,1-2,51-2092.00,Team Assemblers
30,5,19-1029.01,Bioinformatics Scientists
30,3,29-2031.00,Cardiovascular Technologists and Technicians
30,1-2,47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining"
30,1-2,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers"
30,1-2,51-9041.00,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders"
30,1-2,51-4071.00,Foundry Mold and Coremakers
30,5,25-1054.00,"Physics Teachers, Postsecondary"
30,3,49-9064.00,Watch and Clock Repairers
29,4,15-2099.01,Bioinformatics Technicians
29,1-2,53-7031.00,Dredge Operators
29,4,19-2041.00,"Environmental Scientists and Specialists, Including Health"
29,4,27-2012.05,Media Technical Directors/Managers
29,3,49-9063.00,Musical Instrument Repairers and Tuners
29,1-2,47-2072.00,Pile Driver Operators
29,4,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products"
29,4,13-1199.07,Security Management Specialists
29,5,19-1013.00,Soil and Plant Scientists
29,4,27-3042.00,Technical Writers
28,1-2,49-3021.00,Automotive Body and Related Repairers
28,4,19-3092.00,Geographers
28,4,15-1212.00,Information Security Analysts
28,1-2,53-4013.00,"Rail Yard Engineers, Dinkey Operators, and Hostlers"
27,5,25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary"
27,1-2,47-2031.00,Carpenters
27,4,11-3021.00,Computer and Information Systems Managers
27,4,15-1251.00,Computer Programmers
27,3,15-1232.00,Computer User Support Specialists
27,1-2,47-5041.00,Continuous Mining Machine Operators
27,3,53-7021.00,Crane and Tower Operators
27,1-2,39-3021.00,Motion Picture Projectionists
27,3,29-2099.01,Neurodiagnostic Technologists
27,5,29-1224.00,Radiologists
27,1-2,49-9045.00,"Refractory Materials Repairers, Except Brickmasons"
27,1-2,47-5043.00,"Roof Bolters, Mining"
26,5,25-1052.00,"Chemistry Teachers, Postsecondary"
26,4,19-1031.00,Conservation Scientists
26,3,29-2032.00,Diagnostic Medical Sonographers
26,1-2,51-9194.00,Etchers and Engravers
26,1-2,51-4021.00,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic"
26,1-2,51-2051.00,Fiberglass Laminators and Fabricators
26,3,33-2021.00,Fire Inspectors and Investigators
26,1-2,51-9195.04,"Glass Blowers, Molders, Benders, and Finishers"
26,1-2,47-5044.00,"Loading and Moving Machine Operators, Underground Mining"
26,1-2,49-9095.00,Manufactured Building and Mobile Home Installers
26,3,29-2012.00,Medical and Clinical Laboratory Technicians
26,4,27-1014.00,Special Effects Artists and Animators
25,1-2,45-2091.00,Agricultural Equipment Operators
25,3,19-4012.00,Agricultural Technicians
25,4,25-2032.00,"Career/Technical Education Teachers, Secondary School"
25,4,15-1299.06,Digital Forensics Analysts
25,3,33-2011.00,Firefighters
25,1-2,47-3015.00,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters"
25,4,29-2011.00,Medical and Clinical Laboratory Technologists
25,5,29-1242.00,"Orthopedic Surgeons, Except Pediatric"
25,1-2,53-4022.00,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers"
24,1-2,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic"
24,1-2,31-9099.02,Endoscopy Technicians
24,1-2,47-5081.00,Helpers--Extraction Workers
24,4,27-1025.00,Interior Designers
24,3,51-9071.00,Jewelers and Precious Stone and Metal Workers
24,1-2,51-9197.00,Tire Builders
23,3,53-2022.00,Airfield Operations Specialists
23,1-2,51-7011.00,Cabinetmakers and Bench Carpenters
23,1-2,47-2061.00,Construction Laborers
23,3,19-4013.00,Food Science Technicians
23,3,19-4092.00,Forensic Science Technicians
23,1-2,51-5112.00,Printing Press Operators
23,1-2,51-9012.00,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders"
23,4,53-6051.00,Transportation Inspectors
22,3,53-2021.00,Air Traffic Controllers
22,1-2,53-1041.00,Aircraft Cargo Handling Supervisors
22,3,27-4031.00,"Camera Operators, Television, Video, and Film"
22,5,25-1053.00,"Environmental Science Teachers, Postsecondary"
22,3,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers
22,1-2,47-2121.00,Glaziers
22,3,29-2092.00,Hearing Aid Specialists
22,1-2,51-9196.00,"Paper Goods Machine Setters, Operators, and Tenders"
22,1-2,47-2151.00,Pipelayers
22,1-2,53-5011.00,Sailors and Marine Oilers
21,1-2,53-6031.00,Automotive and Watercraft Service Attendants
21,4,19-4021.00,Biological Technicians
21,1-2,53-7011.00,Conveyor Operators and Tenders
21,1-2,53-7041.00,Hoist and Winch Operators
21,1-2,31-9093.00,Medical Equipment Preparers
21,3,29-1126.00,Respiratory Therapists
21,5,19-3051.00,Urban and Regional Planners
20,1-2,51-9191.00,Adhesive Bonding Machine Operators and Tenders
20,1-2,53-6032.00,Aircraft Service Attendants
20,1-2,47-2021.00,Brickmasons and Blockmasons
20,1-2,53-6011.00,Bridge and Lock Tenders
20,1-2,47-2051.00,Cement Masons and Concrete Finishers
20,4,15-1243.01,Data Warehousing Specialists
20,4,15-1243.00,Database Architects
20,5,29-1021.00,"Dentists, General"
20,1-2,51-3092.00,Food Batchmakers
20,4,19-1032.00,Foresters
20,4,15-1299.09,Information Technology Project Managers
20,1-2,45-4022.00,Logging Equipment Operators
20,5,29-1151.00,Nurse Anesthetists
20,1-2,41-2022.00,Parts Salespersons
20,1-2,47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators"
20,1-2,51-6061.00,Textile Bleaching and Dyeing Machine Operators and Tenders
20,1-2,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing"
19,1-2,51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders"
19,1-2,51-9195.00,"Molders, Shapers, and Casters, Except Metal and Plastic"
19,5,15-2031.00,Operations Research Analysts
18,5,29-1181.00,Audiologists
18,4,25-2023.00,"Career/Technical Education Teachers, Middle School"
18,3,19-4071.00,Forest and Conservation Technicians
18,1-2,47-2131.00,"Insulation Workers, Floor, Ceiling, and Wall"
18,5,19-1029.02,Molecular and Cellular Biologists
18,4,25-4013.00,Museum Technicians and Conservators
18,5,29-1222.00,"Physicians, Pathologists"
18,1-2,47-2022.00,Stonemasons
17,1-2,49-3022.00,Automotive Glass Installers and Repairers
17,4,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers"
17,3,53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators
17,3,51-9071.06,Gem and Diamond Workers
17,5,19-1042.00,"Medical Scientists, Except Epidemiologists"
17,4,19-1022.00,Microbiologists
17,1-2,53-5022.00,Motorboat Operators
17,5,29-1243.00,Pediatric Surgeons
17,4,11-3071.00,"Transportation, Storage, and Distribution Managers"
17,4,15-1255.01,Video Game Designers
17,4,15-1255.00,Web and Digital Interface Designers
17,3,15-1254.00,Web Developers
16,5,19-1029.04,Biologists
16,1-2,51-9032.00,"Cutting and Slicing Machine Setters, Operators, and Tenders"
16,5,15-1211.01,Health Informatics Specialists
16,1-2,51-9111.00,Packaging and Filling Machine Operators and Tenders
16,3,33-3021.02,Police Identification and Records Officers
16,3,51-5111.00,Prepress Technicians and Workers
16,1-2,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners
16,1-2,51-9195.03,"Stone Cutters and Carvers, Manufacturing"
16,1-2,51-6062.00,"Textile Cutting Machine Setters, Operators, and Tenders"
16,1-2,51-6063.00,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders"
16,4,15-1299.01,Web Administrators
15,5,29-1212.00,Cardiologists
15,1-2,51-9021.00,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders"
15,4,15-2051.00,Data Scientists
15,4,15-1242.00,Database Administrators
15,3,51-6092.00,Fabric and Apparel Patternmakers
15,1-2,47-4031.00,Fence Erectors
15,3,33-2022.00,Forest Fire Inspectors and Prevention Specialists
15,3,47-4041.00,Hazardous Materials Removal Workers
15,1-2,47-4051.00,Highway Maintenance Workers
15,1-2,37-3012.00,"Pesticide Handlers, Sprayers, and Applicators, Vegetation"
15,5,29-1123.00,Physical Therapists
15,1-2,53-4031.00,Railroad Conductors and Yardmasters
15,4,19-1031.02,Range Managers
15,1-2,47-2181.00,Roofers
15,1-2,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood"
15,1-2,47-4091.00,Segmental Pavers
15,5,27-1027.00,Set and Exhibit Designers
15,1-2,53-7121.00,"Tank Car, Truck, and Ship Loaders"
15,1-2,47-2053.00,Terrazzo Workers and Finishers
14,4,29-1141.01,Acute Care Nurses
14,1-2,47-2081.00,Drywall and Ceiling Tile Installers
14,5,19-1029.03,Geneticists
14,1-2,47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters"
14,3,29-2012.01,Histology Technicians
14,4,13-1081.00,Logisticians
14,3,29-2057.00,Ophthalmic Medical Technicians
14,3,29-2099.05,Ophthalmic Medical Technologists
14,5,29-1241.00,"Ophthalmologists, Except Pediatric"
14,3,29-2081.00,"Opticians, Dispensing"
14,5,29-1041.00,Optometrists
14,3,29-2043.00,Paramedics
14,5,29-1229.04,Physical Medicine and Rehabilitation Physicians
14,1-2,43-5061.00,"Production, Planning, and Expediting Clerks"
14,1-2,51-6064.00,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders"
14,1-2,49-3093.00,Tire Repairers and Changers
14,5,29-1229.03,Urologists
13,1-2,51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders"
13,5,29-2011.02,Cytotechnologists
13,4,29-1128.00,Exercise Physiologists
13,5,25-9021.00,Farm and Home Management Educators
13,1-2,51-3093.00,Food Cooking Machine Operators and Tenders
13,5,25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary"
13,1-2,47-3012.00,Helpers--Carpenters
13,1-2,51-9151.00,Photographic Process Workers and Processing Machine Operators
13,1-2,51-4052.00,"Pourers and Casters, Metal"
13,1-2,51-5113.00,Print Binding and Finishing Workers
13,5,15-2041.00,Statisticians
13,1-2,47-2044.00,Tile and Stone Setters
